"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"HRV","ROADACCID","ACCIDENTCASUAL","NBR","A","2005",15679,
"HRV","ROADACCID","ACCIDENTCASUAL","NBR","A","2006",16706,
"HRV","ROADACCID","ACCIDENTCASUAL","NBR","A","2007",18029,
"HRV","ROADACCID","ACCIDENTCASUAL","NBR","A","2008",16283,
"HRV","ROADACCID","ACCIDENTCASUAL","NBR","A","2009",15730,
"HRV","ROADACCID","ACCIDENTCASUAL","NBR","A","2010",13272,
"HRV","ROADACCID","ACCIDENTCASUAL","NBR","A","2011",13228,
"HRV","ROADACCID","ACCIDENTCASUAL","NBR","A","2012",11773,
"HRV","ROADACCID","ACCIDENTCASUAL","NBR","A","2013",11225,
"HRV","ROADACCID","ACCIDENTCASUAL","NBR","A","2014",10607,
"HRV","ROADACCID","ACCIDENTCASUAL","NBR","A","2015",11038,
"HRV","ROADACCID","ACCIDENTCASUAL","NBR","A","2016",10779,
"HRV","ROADACCID","ACCIDENTCASUAL","NBR","A","2017",10939,
"HRV","ROADACCID","ACCIDENTCASUAL","NBR","A","2018",10450,
"HRV","ROADACCID","ACCIDENTCASUAL","NBR","A","2019",9695,
"HRV","ROADACCID","ACCIDENTCASUAL","NBR","A","2020",7710,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","1970",235109,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","1971",249828,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","1972",274476,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","1973",270618,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","1974",260187,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","1975",258201,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","1976",261275,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","1977",257698,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","1978",247785,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","1979",253208,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","1980",248469,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","1981",239734,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","1982",230701,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","1983",216139,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","1984",202637,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","1985",191132,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","1986",184626,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","1987",170994,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","1988",175887,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","1989",170590,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","1990",162573,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","1991",148890,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","1992",143362,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","1993",137500,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","1994",132726,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","1995",132949,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","1996",125406,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","1997",125202,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","1998",124387,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","1999",124524,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","2000",121223,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","2001",116745,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","2002",105470,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","2003",90220,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","2004",85390,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","2005",84525,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","2006",80309,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","2007",81272,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","2008",74487,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","2009",72315,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","2010",67288,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","2011",65024,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","2012",60437,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","2013",56812,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","2014",58191,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","2015",56603,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","2016",57522,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","2017",58613,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","2018",55766,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","2019",56016,
"FRA","ROADACCID","ACCIDENTCASUAL","NBR","A","2020",45121,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","1970",77000,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","1971",72000,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","1972",76000,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","1973",66000,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","1974",66000,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","1975",60376,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","1976",63000,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","1977",63000,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","1978",64000,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","1979",60000,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","1980",60758,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","1981",59024,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","1982",57407,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","1983",58778,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","1984",58659,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","1985",54826,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","1986",58515,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","1987",59669,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","1988",61756,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","1989",62982,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","1990",62446,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","1991",58223,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","1992",55438,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","1993",54933,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","1994",53018,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","1995",51941,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","1996",48752,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","1997",50078,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","1998",51167,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","1999",51601,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","2000",49065,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","2001",47444,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","2002",47619,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","2003",50479,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","2004",48670,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","2005",48968,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","2006",49008,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","2007",49618,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","2008",48703,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","2009",47619,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","2010",45745,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","2011",47761,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","2012",44259,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","2013",41347,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","2014",41474,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","2015",40300,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","2016",40123,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","2017",38025,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","2018",38453,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","2019",37719,
"BEL","ROADACCID","ACCIDENTCASUAL","NBR","A","2020",30232,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","1970",19782,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","1971",20507,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","1972",19245,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","1973",18242,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","1974",14974,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","1975",15929,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","1976",15951,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","1977",15942,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","1978",15705,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","1979",13467,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","1980",12334,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","1981",11257,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","1982",11196,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","1983",11115,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","1984",11489,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","1985",11502,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","1986",11170,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","1987",10164,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","1988",9978,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","1989",9922,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","1990",9155,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","1991",8757,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","1992",8955,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","1993",8514,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","1994",8279,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","1995",8375,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","1996",8031,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","1997",8047,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","1998",7447,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","1999",7605,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","2000",7346,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","2001",6861,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","2002",7126,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","2003",6749,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","2004",6209,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","2005",5412,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","2006",5403,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","2007",5549,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","2008",5020,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","2009",4174,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","2010",3498,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","2011",3525,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","2012",3124,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","2013",2984,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","2014",2880,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","2015",2853,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","2016",2882,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","2017",2789,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","2018",2964,
"DNK","ROADACCID","ACCIDENTCASUAL","NBR","A","2019",2808,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","1970",16636,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","1971",16422,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","1972",16013,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","1973",16902,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","1974",16043,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","1975",16047,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","1976",17043,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","1977",16229,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","1978",16028,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","1979",15424,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","1980",15231,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","1981",14801,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","1982",15288,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","1983",15848,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","1984",16531,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","1985",15929,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","1986",16677,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","1987",15652,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","1988",17207,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","1989",17969,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","1990",16975,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","1991",16003,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","1992",15599,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","1993",14959,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","1994",15888,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","1995",15626,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","1996",15321,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","1997",15752,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","1998",15514,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","1999",15834,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","2000",15770,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","2001",15796,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","2002",16947,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","2003",18365,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","2004",18029,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","2005",18094,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","2006",18213,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","2007",18548,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","2008",18462,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","2009",17858,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","2010",16500,"B"
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","2011",16119,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","2012",16458,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","2013",14815,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","2014",12926,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","2015",14672,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","2016",14051,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","2017",14849,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","2018",14233,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","2019",13684,
"SWE","ROADACCID","ACCIDENTCASUAL","NBR","A","2020",12243,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","1970",4669,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","1971",4376,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","1972",4061,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","1973",3965,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","1974",4260,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","1975",4770,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","1976",4794,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","1977",4790,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","1978",4683,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","1979",4601,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","1980",4717,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","1981",4418,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","1982",4367,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","1983",4791,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","1984",4638,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","1985",3767,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","1986",3740,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","1987",3655,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","1988",4036,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","1989",4600,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","1990",4325,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","1991",4271,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","1992",3474,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","1993",3389,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","1994",3814,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","1995",4056,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","1996",3711,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","1997",3925,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","1998",4540,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","1999",4442,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","2000",4482,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","2001",4766,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","2002",5083,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","2003",5379,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","2004",5081,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","2005",4466,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","2006",4302,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","2007",4781,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","2008",4196,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","2009",3160,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","2010",3193,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","2011",3386,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","2012",3358,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","2013",3489,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","2014",3728,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","2015",3692,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","2016",3792,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","2017",3874,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","2018",3973,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","2019",3724,
"LVA","ROADACCID","ACCIDENTCASUAL","NBR","A","2020",3414,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","1970",6405,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","1971",6486,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","1972",6223,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","1973",6020,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","1974",5632,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","1975",4914,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","1976",5117,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","1977",5617,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","1978",6143,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","1979",5694,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","1980",5683,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","1981",5591,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","1982",5482,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","1983",5594,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","1984",5737,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","1985",5518,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","1986",5776,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","1987",5752,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","1988",5577,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","1989",5831,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","1990",6067,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","1991",6494,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","1992",6677,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","1993",6376,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","1994",6610,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","1995",8117,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","1996",8686,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","1997",8496,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","1998",8239,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","1999",7807,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","2000",7757,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","2001",6909,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","2002",6625,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","2003",5985,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","2004",5781,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","2005",6533,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","2006",6018,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","2007",5158,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","2008",5580,
"IRL","ROADACCID","ACCIDENTCASUAL","NBR","A","2009",6615,
